Team,"Name of University (If Applicable)",Address,"M/F or Coed","Team Email:",Active,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,"Unit Type","Unit Number",City,State,County,Zip,Country,Source
"AKH Mastani","Texas A&M University","College Station, TX",Coed,[email],Y,30.609093,-96.325984,1,place,,,,,"College Station",TX,"Brazos County",77840,US,"TIGER/Line® dataset from the US Census Bureau"
"Alabama Apsara","University of Alabama","Birmingham, AL",F,[email],Y,33.456412,-86.801904,1,place,,,,,Birmingham,AL,"Jefferson County",35201,US,"TIGER/Line® dataset from the US Census Bureau"
"ASU Andaaz","Arizona State University","Tempe, AZ",Coed,[email],Y,33.401395,-111.931298,1,place,,,,,Tempe,AZ,"Maricopa County",85280,US,"TIGER/Line® dataset from the US Census Bureau"
"ATL Insaafi","Georgia Institute of Technology, Georgia State University, Kennesaw State University ","Atlanta, GA ",Coed,[email],Y,33.844371,-84.47405,1,place,,,,,Atlanta,GA,"Fulton County",30301,US,"TIGER/Line® dataset from the US Census Bureau"
"ATL Satrangi","Georgia Institute of Technology, Emory University","Atlanta, GA",F,[email],Y,33.844371,-84.47405,1,place,,,,,Atlanta,GA,"Fulton County",30301,US,"TIGER/Line® dataset from the US Census Bureau"
"ATL Tanishq","Georgia Institute of Technology, Georgia State University, Emory University ","Atlanta, GA",F,[email],Y,33.844371,-84.47405,1,place,,,,,Atlanta,GA,"Fulton County",30301,US,"TIGER/Line® dataset from the US Census Bureau"
"AU Jhatka","Augusta Univerity","Augusta, GA",Coed,[email],Y,33.456687,-81.969184,1,place,,,,,Augusta,GA,"Richmond County",30901,US,"TIGER/Line® dataset from the US Census Bureau"
"AU Sapna","Adelphi University","Garden City, NY",Coed,"[email],",Y,40.726801,-73.639723,1,place,,,,,"Garden City",NY,"Nassau County",11530,US,"TIGER/Line® dataset from the US Census Bureau"
"Baylor Taal","Baylor University","Waco, TX",F,[email],Y,31.552011,-97.1382,1,place,,,,,Waco,TX,"McLennan County",76701,US,"TIGER/Line® dataset from the US Census Bureau"
"BC Masti","Boston College","Boston, MA",Coed,[email],Y,42.370567,-71.026964,1,place,,,,,Boston,MA,"Suffolk County",02101,US,"TIGER/Line® dataset from the US Census Bureau"
"Binghamton Masti","State University of New York - Binghamton","Binghamton, NY",F,[email],Y,42.165629,-75.890685,1,place,,,,,Binghamton,NY,"Broome County",13901,US,"TIGER/Line® dataset from the US Census Bureau"
"Boston Bollywood Xtreme",-,"Boston, MA",Coed,,Y,42.370567,-71.026964,1,place,,,,,Boston,MA,"Suffolk County",02101,US,"TIGER/Line® dataset from the US Census Bureau"
"Broad Street Baadshahz",-,"Philadelphia,PA ",M,[email],Y,40.001811,-75.11787,1,place,,,,,Philadelphia,PA,"Philadelphia County",19019,US,"TIGER/Line® dataset from the US Census Bureau"
"Brown Badmaash","Brown University","Providence, RI",Coed,[email],Y,41.82275,-71.414451,1,place,,,,,Providence,RI,"Providence County",02901,US,"TIGER/Line® dataset from the US Census Bureau"
"BU Chankaar","Boston University","Boston, MA",F,[email],Y,42.370567,-71.026964,1,place,,,,,Boston,MA,"Suffolk County",02101,US,"TIGER/Line® dataset from the US Census Bureau"
"BU Jalwa","Boston University","Boston, MA",Coed,[email],Y,42.370567,-71.026964,1,place,,,,,Boston,MA,"Suffolk County",02101,US,"TIGER/Line® dataset from the US Census Bureau"
"BU KhaTarnaK","Boston University","Boston, MA","M ",[email],Y,42.370567,-71.026964,1,place,,,,,Boston,MA,"Suffolk County",02101,US,"TIGER/Line® dataset from the US Census Bureau"
"Buckeye Fusion","Ohio State University","Columbus, OH ",F,[email],Y,40.100924,-83.013402,1,place,,,,,Columbus,OH,"Franklin County",43085,US,"TIGER/Line® dataset from the US Census Bureau"
"Buffalo Zeal","University of Buffalo","Buffalo, NY",F,[email],Y,42.89606,-78.886424,1,place,,,,,Buffalo,NY,"Erie County",14201,US,"TIGER/Line® dataset from the US Census Bureau"
"Bulls Nakhra","University of South Florida","Tampa, FL ",Coed,[email],Y,27.996097,-82.582035,1,place,,,,,Tampa,FL,"Hillsborough County",33601,US,"TIGER/Line® dataset from the US Census Bureau"
"Case Kismat","Case Western Reserve University","Cleveland, OH",Coed,[email],Y,41.489381,-81.667486,1,place,,,,,Cleveland,OH,"Cuyahoga County",44101,US,"TIGER/Line® dataset from the US Census Bureau"
"Chicago Adaa",-,"Chicago, IL",Coed,[email],Y,41.88531,-87.62213,1,place,,,,,Chicago,IL,"Cook County",60601,US,"TIGER/Line® dataset from the US Census Bureau"
"Clemson Dholna","Clemson University","Clemson, SC",Coed,[email],Y,34.681567,-82.815832,1,place,,,,,Clemson,SC,"Pickens County",29631,US,"TIGER/Line® dataset from the US Census Bureau"
"CMU Jiya","Carnegie Mellon University","Pittsburgh, PA, ",F,[email],Y,40.47441,-79.950968,1,place,,,,,Pittsburgh,PA,"Allegheny County",15201,US,"TIGER/Line® dataset from the US Census Bureau"
"CMU Sahara","Carnegie Mellon University","Pittsburgh, PA, ",Coed,[email],Y,40.47441,-79.950968,1,place,,,,,Pittsburgh,PA,"Allegheny County",15201,US,"TIGER/Line® dataset from the US Census Bureau"
"Columbia Dhoom","Columbia University","New York City, NY",Coed,[email],Y,40.68863,-74.018244,1,place,,,,,"New York",NY,"New York County",10004,US,"TIGER/Line® dataset from the US Census Bureau"
"Columbia Taal","Columbia University","New York City, NY",F,[email],Y,40.68863,-74.018244,1,place,,,,,"New York",NY,"New York County",10004,US,"TIGER/Line® dataset from the US Census Bureau"
"Cornell Sitara","Cornell University","Ithaca, NY",Coed,[email],Y,42.402794,-76.483999,1,place,,,,,Ithaca,NY,"Tompkins County",14850,US,"TIGER/Line® dataset from the US Census Bureau"
"CSUF Nazara","California State University - Fullerton","Fullerton, CA ",Coed,[email],Y,33.879768,-117.896341,1,place,,,,,Fullerton,CA,"Orange County",92831,US,"TIGER/Line® dataset from the US Census Bureau"
"Delaware Kamaal","University of Delaware","Newark, DE ",Coed,[email],Y,39.614737,-75.701277,1,place,,,,,Newark,DE,"New Castle County",19702,US,"TIGER/Line® dataset from the US Census Bureau"
"Detroit Kohinoor",-,"Detroit, MI",M,"[email] ",Y,42.347021,-83.060184,1,place,,,,,Detroit,MI,"Wayne County",48201,US,"TIGER/Line® dataset from the US Census Bureau"
"DFD Academy",-,"Boston, MA",Coed,[email],Y,42.370567,-71.026964,1,place,,,,,Boston,MA,"Suffolk County",02101,US,"TIGER/Line® dataset from the US Census Bureau"
"Drexel Fanaa","Drexel University","Philadelphia, PA ",Coed,[email],Y,40.001811,-75.11787,1,place,,,,,Philadelphia,PA,"Philadelphia County",19019,US,"TIGER/Line® dataset from the US Census Bureau"
"Drexel Jhalak","Drexel University","Philadelphia, PA ",F,[email],Y,40.001811,-75.11787,1,place,,,,,Philadelphia,PA,"Philadelphia County",19019,US,"TIGER/Line® dataset from the US Census Bureau"
"Duke Rhydhun","Duke University","Durham, NC",Coed,[email],Y,35.99924,-78.897944,1,place,,,,,Durham,NC,"Durham County",27701,US,"TIGER/Line® dataset from the US Census Bureau"
"Gator Adaa","University of Florida","Gainesville, FL",F,[email],Y,29.648993,-82.324515,1,place,,,,,Gainesville,FL,"Alachua County",32601,US,"TIGER/Line® dataset from the US Census Bureau"
"Georgia Saazish","University of Georgia","Athens, GA ",M,[email],Y,33.992902,-83.353697,1,place,,,,,Athens,GA,"Clarke County",30601,US,"TIGER/Line® dataset from the US Census Bureau"
"Georgia Tech Nazaaqat","Georgia Institute of Technology","Atlanta, GA ",F,[email],Y,33.844371,-84.47405,1,place,,,,,Atlanta,GA,"Fulton County",30301,US,"TIGER/Line® dataset from the US Census Bureau"
"GT Qurbani","Georgia Institute of Technology","Atlanta, GA ",M,[email],Y,33.844371,-84.47405,1,place,,,,,Atlanta,GA,"Fulton County",30301,US,"TIGER/Line® dataset from the US Census Bureau"
"GT Tufaan ","Georgia Institute of Technology, Georgia State University ","Atlanta, GA",Coed,[email],Y,33.844371,-84.47405,1,place,,,,,Atlanta,GA,"Fulton County",30301,US,"TIGER/Line® dataset from the US Census Bureau"
"GW Chamak","George Washington University","Washington, DC",F,[email],Y,38.911936,-77.016719,1,place,,,,,Washington,DC,"District of Columbia",20001,US,"TIGER/Line® dataset from the US Census Bureau"
"Harvard Raftaar",Harvard,"Cambridge, MA",Coed,[email],Y,42.380442,-71.132947,1,place,,,,,Cambridge,MA,"Middlesex County",02138,US,"TIGER/Line® dataset from the US Census Bureau"
"Hoosier Hamzath","Indiana University","Bloomington, IN",M,[email],Y,39.07881,-86.435094,1,place,,,,,Bloomington,IN,"Monroe County",47401,US,"TIGER/Line® dataset from the US Census Bureau"
"Houston Jannat","University of Houston","Houston, TX",Coed,[email],Y,29.813142,-95.309789,1,place,,,,,Houston,TX,"Harris County",77001,US,"TIGER/Line® dataset from the US Census Bureau"
"Iowa Andhi","University of Iowa","Iowa City, IA",Coed,[email],Y,41.634209,-91.49905,1,place,,,,,"Iowa City",IA,"Johnson County",52240,US,"TIGER/Line® dataset from the US Census Bureau"
"ISU Bhakti","Illinois State University","Normal, Illinois",Coed,[email],Y,40.529083,-88.958937,1,place,,,,,Normal,IL,"McLean County",61761,US,"TIGER/Line® dataset from the US Census Bureau"
"IU Jhanak","Indiana University","Bloomington, IN",F,[email],Y,39.07881,-86.435094,1,place,,,,,Bloomington,IN,"Monroe County",47401,US,"TIGER/Line® dataset from the US Census Bureau"
"JHU Josh","Johns Hopkins University","Baltimore, MD ",F,[email],Y,39.296536,-76.623489,1,place,,,,,Baltimore,MD,"Baltimore city",21201,US,"TIGER/Line® dataset from the US Census Bureau"
"JHU Zinda","Johns Hopkins University","Baltimore, MD ",Coed,[email],Y,39.296536,-76.623489,1,place,,,,,Baltimore,MD,"Baltimore city",21201,US,"TIGER/Line® dataset from the US Census Bureau"
"KC Chakra","University of Missouri - Kansas City","Kansas City, MO",Coed,[email],Y,39.102404,-94.598583,1,place,,,,,"Kansas City",MO,"Jackson County",64101,US,"TIGER/Line® dataset from the US Census Bureau"
"Kentucky Karana","University of Kentucky","Lexington, KY",Coed,[email],Y,38.037847,-84.61645,1,place,,,,,Lexington,KY,"Fayette County",40501,US,"TIGER/Line® dataset from the US Census Bureau"
"KU Jeeva","University of Kansas","Lawrence, KS",Coed,[email],Y,39.023294,-95.208909,1,place,,,,,Lawrence,KS,"Douglas County",66044,US,"TIGER/Line® dataset from the US Census Bureau"
"LSU Rudra Fusion","Louisiana State University","Baton Rouge, LA",Coed,[email],Y,30.44924,-91.185607,1,place,,,,,"Baton Rouge",LA,"East Baton Rouge Parish",70801,US,"TIGER/Line® dataset from the US Census Bureau"
"Macaulay Deewane","Macaulay Honors College","New York, NY ",Coed,[email],Y,40.68863,-74.018244,1,place,,,,,"New York",NY,"New York County",10004,US,"TIGER/Line® dataset from the US Census Bureau"
"Marquette Mazaa","Marquette University","Milwaukee, WI",Coed,[email],Y,43.011264,-87.958409,1,place,,,,,Milwaukee,WI,"Milwaukee County",53201,US,"TIGER/Line® dataset from the US Census Bureau"
"Maryland Dhoom","University of Maryland","College Park, MD",F,[email],Y,39.002867,-76.931652,1,place,,,,,"College Park",MD,"Prince George's County",20740,US,"TIGER/Line® dataset from the US Census Bureau"
"Mason Ke Rang","George Mason University","Fairfax, VA ",Coed,[email],Y,38.853231,-77.305097,1,place,,,,,Fairfax,VA,"Fairfax city",22030,US,"TIGER/Line® dataset from the US Census Bureau"
"Miami Nishaana","Miami University","Athens, OH",F,[email],Y,39.339279,-82.013803,1,place,,,,,Athens,OH,"Athens County",45701,US,"TIGER/Line® dataset from the US Census Bureau"
"Miami UJhoom","University of Miami","Miami, FL",F,[email],Y,25.558428,-80.458168,1,place,,,,,Miami,FL,"Miami-Dade County",33231,US,"TIGER/Line® dataset from the US Census Bureau"
"Michigan Izzat","University of Michigan","Ann Arbor, MI",M,[email],Y,42.266638,-83.849042,1,place,,,,,"Ann Arbor",MI,"Washtenaw County",48103,US,"TIGER/Line® dataset from the US Census Bureau"
"Michigan Manzil","University of Michigan","Ann Arbor, MI",Coed,[email],Y,42.266638,-83.849042,1,place,,,,,"Ann Arbor",MI,"Washtenaw County",48103,US,"TIGER/Line® dataset from the US Census Bureau"
"MIchigan Taal","University of Michigan","Ann Arbor, MI ",F,[email],Y,42.266638,-83.849042,1,place,,,,,"Ann Arbor",MI,"Washtenaw County",48103,US,"TIGER/Line® dataset from the US Census Bureau"
"Minnesota Junoon","University of Minnesota","Minneapolis, MN",Coed,[email],Y,44.984577,-93.269097,1,place,,,,,Minneapolis,MN,"Hennepin County",55401,US,"TIGER/Line® dataset from the US Census Bureau"
"MIT Mirchi","Massachusetts Institute of Technology","Cambridge, MA",Coed,[email],Y,42.380442,-71.132947,1,place,,,,,Cambridge,MA,"Middlesex County",02138,US,"TIGER/Line® dataset from the US Census Bureau"
"NCSU Nazaare","North Carolina State University","Raleigh, NC",Coed,[email],Y,35.773632,-78.634457,1,place,,,,,Raleigh,NC,"Wake County",27601,US,"TIGER/Line® dataset from the US Census Bureau"
"Northwestern Deeva","Northwestern University","Evanston, IL ",F,[email],Y,42.049148,-87.702155,1,place,,,,,Evanston,IL,"Cook County",60201,US,"TIGER/Line® dataset from the US Census Bureau"
"Nova Nassa","Villanova University","Villanova, PA",Coed,[email],Y,40.027909,-75.369458,1,place,,,,,Villanova,PA,"Delaware County",19085,US,"TIGER/Line® dataset from the US Census Bureau"
"NSU Maasti","Nova Southeastern University","Ft Lauderdale, FL",Coed,[email],Y,26.121323,-80.127909,1,place,,,,,"Fort Lauderdale",FL,"Broward County",33301,US,"TIGER/Line® dataset from the US Census Bureau"
"NU Rangila","Northeastern University","Boston, MA",F,[email],Y,42.370567,-71.026964,1,place,,,,,Boston,MA,"Suffolk County",02101,US,"TIGER/Line® dataset from the US Census Bureau"
"NYU Dillagi","New York University","New York, NY ",Coed,[email],Y,40.68863,-74.018244,1,place,,,,,"New York",NY,"New York County",10004,US,"TIGER/Line® dataset from the US Census Bureau"
"NYU Khalbali","New York University","New York, NY ",F,[email],Y,40.68863,-74.018244,1,place,,,,,"New York",NY,"New York County",10004,US,"TIGER/Line® dataset from the US Census Bureau"
"NYU Nasha","New York University","New York, NY ",F,[email],Y,40.68863,-74.018244,1,place,,,,,"New York",NY,"New York County",10004,US,"TIGER/Line® dataset from the US Census Bureau"
"NYU Pandemonium","New York University","New York, NY ","M ",[email],Y,40.68863,-74.018244,1,place,,,,,"New York",NY,"New York County",10004,US,"TIGER/Line® dataset from the US Census Bureau"
"OSU Genesis","Ohio State University","Columbus, OH","M ",[email],Y,40.100924,-83.013402,1,place,,,,,Columbus,OH,"Franklin County",43085,US,"TIGER/Line® dataset from the US Census Bureau"
"Penn Dhamaka","University of Pennsylvania","Philadephia, PA",M,[email],Y,40.902496,-77.833451,1,state,,,,,,PA,,,US,"US Census Bureau"
"Penn Masti","University of Pennsylvania","Philadelphia, PA",Coed,[email],Y,40.001811,-75.11787,1,place,,,,,Philadelphia,PA,"Philadelphia County",19019,US,"TIGER/Line® dataset from the US Census Bureau"
"Philly Maza",-,"Philadelphia, PA",Coed,[email],Y,40.001811,-75.11787,1,place,,,,,Philadelphia,PA,"Philadelphia County",19019,US,"TIGER/Line® dataset from the US Census Bureau"
"Pitt Mastana","University of Pittsburgh","Pittsburgh, PA",Coed,[email],Y,40.47441,-79.950968,1,place,,,,,Pittsburgh,PA,"Allegheny County",15201,US,"TIGER/Line® dataset from the US Census Bureau"
"Princeton Naacho","Princeton University","Princeton, NJ",Coed,[email],Y,40.343625,-74.693953,1,place,,,,,Princeton,NJ,"Mercer County",08540,US,"TIGER/Line® dataset from the US Census Bureau"
"PSU JaDhoom","Pennsylvania State University","University Park, PA",Coed,[email],Y,40.799672,-77.862339,1,place,,,,,"University Park",PA,"Centre County",16802,US,"TIGER/Line® dataset from the US Census Bureau"
"Queen City Ishaare","University of North Carolina - Charlotte","Charlotte, NC",Coed,[email],Y,35.26002,-80.804151,1,place,,,,,Charlotte,NC,"Mecklenburg County",28201,US,"TIGER/Line® dataset from the US Census Bureau"
