Team,"Name of University (If Applicable)",Address,"M/F or Coed","Team Email:",Active,Latitude,Longitude,"Accuracy Score","Accuracy Type",Number,Street,"Unit Type","Unit Number",City,State,County,Zip,Country,Source
"Rice Riyaaz","Rice University","Houston, TX",Coed,[email],Y,29.813142,-95.309789,1,place,,,,,Houston,TX,"Harris County",77001,US,"TIGER/Line® dataset from the US Census Bureau"
"RPI Rounak","Rensselaer Polytechnic Institute","Rensselaer, NY",Coed,[email],Y,42.64258,-73.7429,1,place,,,,,Rensselaer,NY,"Rensselaer County",12144,US,"TIGER/Line® dataset from the US Census Bureau"
"Rutgers Ehsaas","Rutgers University","Newark, NJ",Coed,[email],Y,40.736101,-74.22509,1,place,,,,,Newark,NJ,"Essex County",07101,US,"TIGER/Line® dataset from the US Census Bureau"
"Rutgers SAPA","Rutgers University","New Brunswick, NJ",Coed,[email],Y,40.486754,-74.444395,1,place,,,,,"New Brunswick",NJ,"Middlesex County",08901,US,"TIGER/Line® dataset from the US Census Bureau"
"SBU Junoon","Stony Brook University","New York City, NY",Coed,[email],Y,40.68863,-74.018244,1,place,,,,,"New York",NY,"New York County",10004,US,"TIGER/Line® dataset from the US Census Bureau"
"SJSU Sahaara","San Jose State University","San José, CA",Coed,[email],Y,37.189396,-121.705327,1,place,,,,,"San Jose",CA,"Santa Clara County",95101,US,"TIGER/Line® dataset from the US Census Bureau"
"SJU Raaz","St. John's University","Jamaica, NY",F,[email],Y,40.651378,-73.870779,1,place,,,,,Jamaica,NY,"Queens County",11405,US,"TIGER/Line® dataset from the US Census Bureau"
"SLU Shakti","Saint Louis University","St. Louis, MO ",Coed,[email],Y,38.631501,-90.19231,1,place,,,,,"Saint Louis",MO,"St. Louis city",63101,US,"TIGER/Line® dataset from the US Census Bureau"
"Spartan Badmaash","Michigan State University","East Lansing, MI",M,[email],Y,42.763888,-84.458771,1,place,,,,,"East Lansing",MI,"Ingham County",48823,US,"TIGER/Line® dataset from the US Census Bureau"
"Spartan Zaariya","Michigan State University","East Lansing, MI",Coed,[email],Y,42.763888,-84.458771,1,place,,,,,"East Lansing",MI,"Ingham County",48823,US,"TIGER/Line® dataset from the US Census Bureau"
"Tashan Dance Company","McGill University","Montreal, Canada",F,[email],Y,45.497216,-73.610364,0.8,place,,,,,Montreal,QC,,H3V,CA,"CanVec+ by Natural Resources Canada"
"TCNJ Saathiya","The College of New Jersey (TCNJ)","Ewingville, NJ",Coed,[email],Y,40.284308,-74.717976,0.8,place,,,,,Ewingville,NJ,"Mercer County",08648,US,"TIGER/Line® dataset from the US Census Bureau"
"Temple Agni","Temple University","Philadelphia, PA",F,[email],Y,40.001811,-75.11787,1,place,,,,,Philadelphia,PA,"Philadelphia County",19019,US,"TIGER/Line® dataset from the US Census Bureau"
"Texas Mohini","University of Texas - Austin","Austin, TX",F,[email],Y,30.326374,-97.771258,1,place,,,,,Austin,TX,"Travis County",73301,US,"TIGER/Line® dataset from the US Census Bureau"
"Texas Talaash","Univeristy of Texas - Austin ","Austin, TX",M,[email],Y,30.326374,-97.771258,1,place,,,,,Austin,TX,"Travis County",73301,US,"TIGER/Line® dataset from the US Census Bureau"
"Tufts Tamasha","Tufts University","Medford, MA ",F,[email],Y,42.446396,-71.459405,1,place,,,,,Medford,MA,"Middlesex County",02153,US,"TIGER/Line® dataset from the US Census Bureau"
"Tulane Jazbaa","Tulane University","New Orleans, LA",Coed,[email],Y,29.958304,-90.077,1,place,,,,,"New Orleans",LA,"Orleans Parish",70112,US,"TIGER/Line® dataset from the US Census Bureau"
"TWU Chingaarii","Texas Women's University","Denton, TX ",F,[email],Y,33.220974,-97.146038,1,place,,,,,Denton,TX,"Denton County",76201,US,"TIGER/Line® dataset from the US Census Bureau"
"UAB Rangeela","University of Alabama - Birmingham","Birmingham, AL ",Coed,[email],Y,33.456412,-86.801904,1,place,,,,,Birmingham,AL,"Jefferson County",35201,US,"TIGER/Line® dataset from the US Census Bureau"
"UBC Junoon","University of British Columbia","Vancouver, Canada",Coed,[email],Y,49.260872,-123.113953,0.8,place,,,,,Vancouver,BC,,V5Y,CA,"CanVec+ by Natural Resources Canada"
"UC Dhadak","University of Cincinnati","Cincinnati, OH",Coed,[email],Y,39.166759,-84.53822,1,place,,,,,Cincinnati,OH,"Hamilton County",45201,US,"TIGER/Line® dataset from the US Census Bureau"
"UCB Azaad","University of California - Berkeley","Berkeley CA",Coed,[email],Y,37.860576,-122.29673,1,place,,,,,Berkeley,CA,"Alameda County",94701,US,"TIGER/Line® dataset from the US Census Bureau"
"UCB Zahanat","University of California - Berkeley","Berkeley, CA ",M,[email],Y,37.860576,-122.29673,1,place,,,,,Berkeley,CA,"Alameda County",94701,US,"TIGER/Line® dataset from the US Census Bureau"
"UCD Lashkara","University of California - Davis","Davis, CA",Coed,[email],Y,38.55413,-121.798469,1,place,,,,,Davis,CA,"Yolo County",95616,US,"TIGER/Line® dataset from the US Census Bureau"
"UCI Zamana","University of California - Irvine","Irvine, CA",Coed,[email],Y,33.757245,-117.750414,1,place,,,,,Irvine,CA,"Orange County",92602,US,"TIGER/Line® dataset from the US Census Bureau"
"UCLA Nashaa","University of California - Los Angeles","Los Angeles, CA ",Coed,[email],Y,33.973951,-118.248405,1,place,,,,,"Los Angeles",CA,"Los Angeles County",90001,US,"TIGER/Line® dataset from the US Census Bureau"
"UConn Surya","University of Connecticut","Storrs, CT",F,[email],Y,41.801119,-72.245399,0.9,place,,,,,Storrs,CT,"Tolland County",06268,US,"TIGER/Line® dataset from the US Census Bureau"
"UCR Afsana","University of California - Riverside","Riverside, CA",Coed,[email],Y,33.99504,-117.373184,1,place,,,,,Riverside,CA,"Riverside County",92501,US,"TIGER/Line® dataset from the US Census Bureau"
"UCSB Taara","University of California - Santa Barbara","Santa Barbara, CA",F,[email],Y,34.421897,-119.707135,1,place,,,,,"Santa Barbara",CA,"Santa Barbara County",93101,US,"TIGER/Line® dataset from the US Census Bureau"
"UCSC Kahaani","University of California - Santa Cruz","Santa Cruz, CA",Coed,[email],Y,37.052748,-122.111126,1,place,,,,,"Santa Cruz",CA,"Santa Cruz County",95060,US,"TIGER/Line® dataset from the US Census Bureau"
"UCSD Zor","University of California - San Diego","La Jolla, CA",Coed,[email],Y,32.856347,-117.250058,1,place,,,,,"La Jolla",CA,"San Diego County",92037,US,"TIGER/Line® dataset from the US Census Bureau"
"UGA Asura","University of Georgia","Athens, GA ",Coed,[email],Y,33.992902,-83.353697,1,place,,,,,Athens,GA,"Clarke County",30601,US,"TIGER/Line® dataset from the US Census Bureau"
"UGA Shikaari","University of Georgia","Athens, GA ",F,[email],Y,33.992902,-83.353697,1,place,,,,,Athens,GA,"Clarke County",30601,US,"TIGER/Line® dataset from the US Census Bureau"
"UIUC Fizaa","University of Illinois - Urbana Champaign","Champaign, IL",Coed,[email],Y,40.10789,-88.244266,1,place,,,,,Champaign,IL,"Champaign County",61820,US,"TIGER/Line® dataset from the US Census Bureau"
"UMass Dhadak","University of Massachusetts - Amherst","Amherst, MA",Coed,[email],Y,42.367092,-72.464571,1,place,,,,,Amherst,MA,"Hampshire County",01002,US,"TIGER/Line® dataset from the US Census Bureau"
"UMBC Adaa","University of Maryland - Baltimore County","Baltimore, MD",Coed,[email],Y,39.296536,-76.623489,1,place,,,,,Baltimore,MD,"Baltimore city",21201,US,"TIGER/Line® dataset from the US Census Bureau"
"UNC Chalkaa","University of North Carolina - Chapel Hill","Chapel Hill, NC",Coed,[email],Y,36.004647,-79.054475,1,place,,,,,"Chapel Hill",NC,"Orange County",27514,US,"TIGER/Line® dataset from the US Census Bureau"
"USC Moksha","University of South Carolina","Columbia, SC",Coed,[email],Y,33.987454,-81.024864,1,place,,,,,Columbia,SC,"Richland County",29201,US,"TIGER/Line® dataset from the US Census Bureau"
"USC Zeher","University of Southern California","Los Angeles, CA",Coed,[email],Y,33.973951,-118.248405,1,place,,,,,"Los Angeles",CA,"Los Angeles County",90001,US,"TIGER/Line® dataset from the US Census Bureau"
"USci Dhadkan","University of the Sciences","Philadelphia, PA",Coed,[email],Y,40.001811,-75.11787,1,place,,,,,Philadelphia,PA,"Philadelphia County",19019,US,"TIGER/Line® dataset from the US Census Bureau"
"UT Nach Baliye","University of Texas - Austin","Austin, TX",Coed,[email],Y,30.326374,-97.771258,1,place,,,,,Austin,TX,"Travis County",73301,US,"TIGER/Line® dataset from the US Census Bureau"
"UT Punjabbawockeez","University of Texas - Austin","Austin, TX",M,[email],Y,30.326374,-97.771258,1,place,,,,,Austin,TX,"Travis County",73301,US,"TIGER/Line® dataset from the US Census Bureau"
"UT Saaya","University of Texas - Austin","Austin, TX ",Coed,[email],Y,30.326374,-97.771258,1,place,,,,,Austin,TX,"Travis County",73301,US,"TIGER/Line® dataset from the US Census Bureau"
"UTD Laksh","University of Texas - Dallas","Dallas, TX",Coed,[email],Y,32.781179,-96.790329,1,place,,,,,Dallas,TX,"Dallas County",75201,US,"TIGER/Line® dataset from the US Census Bureau"
"UTD Raftaar","Univeristy of Texas - Dallas","Dallas, TX",M,[email],Y,32.781179,-96.790329,1,place,,,,,Dallas,TX,"Dallas County",75201,US,"TIGER/Line® dataset from the US Census Bureau"
"UTK Mayuri","University of Tennessee Knoxville","Knoxville, TN",F,[email],Y,36.032334,-83.884804,1,place,,,,,Knoxville,TN,"Knox County",37901,US,"TIGER/Line® dataset from the US Census Bureau"
"UTSA Sapna","University of Texas - San Antonio","San Antonio, TX",F,[email],Y,29.468413,-98.528889,1,place,,,,,"San Antonio",TX,"Bexar County",78201,US,"TIGER/Line® dataset from the US Census Bureau"
"UVA Sharaara","University of Virginia","Charlottesville, VA ",F,[email],Y,38.026588,-78.48045,1,place,,,,,Charlottesville,VA,"Charlottesville city",22902,US,"TIGER/Line® dataset from the US Census Bureau"
"UW Kahaani","University of Washington","Seattle, WA",Coed,[email],Y,47.432251,-121.803388,1,place,,,,,Seattle,WA,"King County",98060,US,"TIGER/Line® dataset from the US Census Bureau"
"VT Junoon","Virginia Tech","Blacksburg, VA",Coed,[email],Y,37.256283,-80.43473,1,place,,,,,Blacksburg,VA,"Montgomery County",24060,US,"TIGER/Line® dataset from the US Census Bureau"
"VT Virodh","Virginia Tech","Blacksburg, VA",M,[email],Y,37.256283,-80.43473,1,place,,,,,Blacksburg,VA,"Montgomery County",24060,US,"TIGER/Line® dataset from the US Census Bureau"
"VU Lakshya","Vanderbilt University","Nashville, TN",Coed,[email],Y,36.165688,-86.778098,1,place,,,,,Nashville,TN,"Davidson County",37201,US,"TIGER/Line® dataset from the US Census Bureau"
"WashU Chaahat","Washington University of Saint Louis","St Louis, MO",Coed,[email],Y,38.631501,-90.19231,1,place,,,,,"Saint Louis",MO,"St. Louis city",63101,US,"TIGER/Line® dataset from the US Census Bureau"
"William & Mary Afsana","College of William and Mary","Williamsburg, VA ",Coed,[email],Y,37.310451,-76.746769,1,place,,,,,Williamsburg,VA,"Williamsburg city",23186,US,"TIGER/Line® dataset from the US Census Bureau"
"Wisconsin Surma","University of Wisconsin Madison","Madison, WI",Coed,[email],Y,43.06956,-89.423861,1,place,,,,,Madison,WI,"Dane County",53701,US,"TIGER/Line® dataset from the US Census Bureau"
"WSU Warrior Jhatka","Wayne State University","Detroit, MI ",Coed,[email],Y,42.347021,-83.060184,1,place,,,,,Detroit,MI,"Wayne County",48201,US,"TIGER/Line® dataset from the US Census Bureau"
"QC Fanaa","CUNY Queens College","Flushings, NY",F,[email],Y,40.780747,-73.825301,1,place,,,,,Flushing,NY,"Queens County",11351,US,"TIGER/Line® dataset from the US Census Bureau"
"Brandeis Chak De","Brandeis University","Waltham, MA",Coed,[email],Y,42.388938,-71.2398,1,place,,,,,Waltham,MA,"Middlesex County",02154,US,"TIGER/Line® dataset from the US Census Bureau"
"Arizona Angara","University of Arizona","Tucson, AZ",Coed,[email],N,32.217975,-110.970869,1,place,,,,,Tucson,AZ,"Pima County",85701,US,"TIGER/Line® dataset from the US Census Bureau"
"EuphorEk Ada",-,"New York City, NY",F,[email],N,40.68863,-74.018244,1,place,,,,,"New York",NY,"New York County",10004,US,"TIGER/Line® dataset from the US Census Bureau"
Garv,-,"Los Angeles, CA",Coed,,N,33.973951,-118.248405,1,place,,,,,"Los Angeles",CA,"Los Angeles County",90001,US,"TIGER/Line® dataset from the US Census Bureau"
"Georgia Tech Inteha","Georgia Institute of Technology","Atlanta, GA ",Coed,[email],N,33.844371,-84.47405,1,place,,,,,Atlanta,GA,"Fulton County",30301,US,"TIGER/Line® dataset from the US Census Bureau"
"GU Bindaas","Georgetown University","Washington, DC",F,[email],N,38.911936,-77.016719,1,place,,,,,Washington,DC,"District of Columbia",20001,US,"TIGER/Line® dataset from the US Census Bureau"
"MHC Jhumka","Mount Holyoke College","South Hadley, MA",F,[email],N,42.24984,-72.58152,1,place,,,,,"South Hadley",MA,"Hampshire County",01075,US,"TIGER/Line® dataset from the US Census Bureau"
"MIT Chamak","Massachusetts Institute of Technology","Cambridge, MA",F,[email],N,42.380442,-71.132947,1,place,,,,,Cambridge,MA,"Middlesex County",02138,US,"TIGER/Line® dataset from the US Census Bureau"
"Northwestern Anubhav","Northwestern University","Evanston, IL ",Coed,[email],N,42.049148,-87.702155,1,place,,,,,Evanston,IL,"Cook County",60201,US,"TIGER/Line® dataset from the US Census Bureau"
"OSU Nashaa","Ohio State University","Columbus, OH",Coed,[email],N,40.100924,-83.013402,1,place,,,,,Columbus,OH,"Franklin County",43085,US,"TIGER/Line® dataset from the US Census Bureau"
"Pitt Zisha","University of Pittsburgh","Pittsburgh, PA",F,[email],N,40.47441,-79.950968,1,place,,,,,Pittsburgh,PA,"Allegheny County",15201,US,"TIGER/Line® dataset from the US Census Bureau"
"Ryerson Infuzion","Ryerson University","Toronto, Canada",Coed,[email],N,43.653963,-79.387207,0.8,place,,,,,Toronto,ON,,M5G,CA,"CanVec+ by Natural Resources Canada"
"Stanford Dil Se","Stanford University","Stanford, CA",Coed,[email],N,37.42509,-122.1675,1,place,,,,,Stanford,CA,"Santa Clara County",94305,US,"TIGER/Line® dataset from the US Census Bureau"
"The Men of Dance Project",-,"Chicago, IL ",M,[email],N,41.88531,-87.62213,1,place,,,,,Chicago,IL,"Cook County",60601,US,"TIGER/Line® dataset from the US Census Bureau"
"UA Om Shanti","University of Arizona","Tucson, AZ",Coed,[email],N,32.217975,-110.970869,1,place,,,,,Tucson,AZ,"Pima County",85701,US,"TIGER/Line® dataset from the US Census Bureau"
"UCI Fidaa","University of California - Irvine","Irvine, CA",Coed,[email],N,33.757245,-117.750414,1,place,,,,,Irvine,CA,"Orange County",92602,US,"TIGER/Line® dataset from the US Census Bureau"
"UH Nuria","University of Houston","Houston, TX",Coed,[email],N,29.813142,-95.309789,1,place,,,,,Houston,TX,"Harris County",77001,US,"TIGER/Line® dataset from the US Census Bureau"
"UIUC Haus of Chiefs","University of Illinois - Urbana Champaign","Champaign, IL",M,[email],N,40.10789,-88.244266,1,place,,,,,Champaign,IL,"Champaign County",61820,US,"TIGER/Line® dataset from the US Census Bureau"
"USF Fizaa","University of South Florida","Tampa, FL ",F,[email],N,27.996097,-82.582035,1,place,,,,,Tampa,FL,"Hillsborough County",33601,US,"TIGER/Line® dataset from the US Census Bureau"
"UT Jazba","University of Texas - Austin","Austin, TX",Coed,[email],N,30.326374,-97.771258,1,place,,,,,Austin,TX,"Travis County",73301,US,"TIGER/Line® dataset from the US Census Bureau"
"UTD Chalak","University of Texas - Dallas","Dallas, TX",Coed,[email],N,32.781179,-96.790329,1,place,,,,,Dallas,TX,"Dallas County",75201,US,"TIGER/Line® dataset from the US Census Bureau"
"UTD Sharara","University of Texas - Dallas","Dallas, TX",Coed,[email],N,32.781179,-96.790329,1,place,,,,,Dallas,TX,"Dallas County",75201,US,"TIGER/Line® dataset from the US Census Bureau"
"VCU Jhoom","Virginia Commonwealth University","Richmond, VA",F,[email],N,37.524246,-77.493157,1,place,,,,,Richmond,VA,"Richmond city",23218,US,"TIGER/Line® dataset from the US Census Bureau"
"Wanted Ashiqz",-,"New York City, NY",M,[email],N,40.68863,-74.018244,1,place,,,,,"New York",NY,"New York County",10004,US,"TIGER/Line® dataset from the US Census Bureau"
"Zara Dance Team",-,"Chicago, IL",F,[email],N,41.88531,-87.62213,1,place,,,,,Chicago,IL,"Cook County",60601,US,"TIGER/Line® dataset from the US Census Bureau"
